ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* AlcalaContadores/bin/classes/com/aratech/lectoras/QuestionDialog$OnQuestionRespondedListener.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/QuestionDialog$QuestionResponse.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/QuestionDialog.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/R$attr.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/R$color.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/R$dimen.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/R$drawable.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/R$id.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/R$layout.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/R$menu.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/R$raw.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/R$string.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/R$style.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/R.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity$1.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity$10.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity$11.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity$12.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity$13.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity$2.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity$3.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity$4.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity$5$1.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity$5.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity$6.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity$7.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity$8.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity$9.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity$AsyncInitLoadSpinners$1.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity$AsyncInitLoadSpinners.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity$AsyncUpdateRadioRegs.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/ReadingActivity.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/SelectionPropertyActivity$1.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/SelectionPropertyActivity.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/SplashActivity$1.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/SplashActivity.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/adapters/
* AlcalaContadores/bin/classes/com/aratech/lectoras/adapters/ComunityAdapter$1.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/adapters/ComunityAdapter.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/adapters/FilesToImportAdapter$1.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/adapters/FilesToImportAdapter$OnFileSelectedListener.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/adapters/FilesToImportAdapter.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/adapters/FloorAdapter$1.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/adapters/FloorAdapter$Floor.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/adapters/FloorAdapter$OnRegChangedListener.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/adapters/FloorAdapter.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/adapters/PropertyAdapter$1.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/adapters/PropertyAdapter$OnRegSelectedListener.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/adapters/PropertyAdapter$PropertyHolder.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/adapters/PropertyAdapter.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/adapters/SpinnerConceptAdapter.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/adapters/SpinnerPropertyAdapter.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/adapters/SpinnerTypeAdapter.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/beans/
* AlcalaContadores/bin/classes/com/aratech/lectoras/beans/Reg$RegType.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/beans/Reg.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/beans/Reg00.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/beans/Reg10.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/beans/Reg20Comunidades.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/beans/Reg40Pisos.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/beans/Reg45Tarifas.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/beans/Reg60Lecturas.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/beans/Reg90.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/beans/Reg99TipoLectura.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/RegDataBase$AsyncDataBaseUpdate.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/RegDataBase.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/classes/
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/classes/CalendarHelper$1.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/classes/CalendarHelper$CalendarSelectionType.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/classes/CalendarHelper$onDateClickListener.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/classes/CalendarHelper.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/classes/Keypad.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/classes/RegDataBaseHelper.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/classes/RegDataBaseSQL_statements$Reg00Constants.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/classes/RegDataBaseSQL_statements$Reg10Constants.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/classes/RegDataBaseSQL_statements$Reg20Constants.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/classes/RegDataBaseSQL_statements$Reg40Constants.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/classes/RegDataBaseSQL_statements$Reg45Constants.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/classes/RegDataBaseSQL_statements$Reg60Constants.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/classes/RegDataBaseSQL_statements$Reg90Constants.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/classes/RegDataBaseSQL_statements$Reg99Constants.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/data/classes/RegDataBaseSQL_statements.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/io/
* AlcalaContadores/bin/classes/com/aratech/lectoras/io/FileReader$FileReaderException.class
* AlcalaContadores/bin/classes/com/aratech/lectoras/io/FileReader.class
* AlcalaContadores/bin/classes/com/aratech/radio/
* AlcalaContadores/bin/classes/com/aratech/radio/RadioDataBaseHelper.class
* AlcalaContadores/gen/
* AlcalaContadores/gen/com/
* AlcalaContadores/gen/com/aratech/
* AlcalaContadores/gen/com/aratech/lectoras/
* AlcalaContadores/gen/com/aratech/lectoras/BuildConfig.java
* AlcalaContadores/gen/com/aratech/lectoras/R.java
* AlcalaContadores/libs/
* AlcalaContadores/libs/android-support-v4.jar
* AlcalaContadores/proguard-project.txt
* AlcalaContadores/project.properties
* AlcalaContadores/res/
* AlcalaContadores/res/drawable-hdpi/
* AlcalaContadores/res/drawable-hdpi/apptheme_btn_default_normal_holo_light.9.png
* AlcalaContadores/res/drawable-hdpi/apptheme_btn_default_pressed_holo_light.9.png
* AlcalaContadores/res/drawable-hdpi/apptheme_btn_radio_off_disabled_focused_holo_light.png
* AlcalaContadores/res/drawable-hdpi/apptheme_btn_radio_off_disabled_holo_light.png
* AlcalaContadores/res/drawable-hdpi/apptheme_btn_radio_off_focused_holo_light.png
* AlcalaContadores/res/drawable-hdpi/apptheme_btn_radio_off_holo_light.png
* AlcalaContadores/res/drawable-hdpi/apptheme_btn_radio_off_pressed_holo_light.png
* AlcalaContadores/res/drawable-hdpi/apptheme_btn_radio_on_disabled_focused_holo_light.png
* AlcalaContadores/res/drawable-hdpi/apptheme_btn_radio_on_disabled_holo_light.png
* AlcalaContadores/res/drawable-hdpi/apptheme_btn_radio_on_focused_holo_light.png
* AlcalaContadores/res/drawable-hdpi/apptheme_btn_radio_on_holo_light.png
* AlcalaContadores/res/drawable-hdpi/apptheme_btn_radio_on_pressed_holo_light.png
* AlcalaContadores/res/drawable-hdpi/apptheme_list_activated_holo.9.png
* AlcalaContadores/res/drawable-hdpi/apptheme_list_focused_holo.9.png
* AlcalaContadores/res/drawable-hdpi/apptheme_list_longpressed_holo.9.png
* AlcalaContadores/res/drawable-hdpi/apptheme_list_pressed_holo_light.9.png
* AlcalaContadores/res/drawable-hdpi/apptheme_list_selector_disabled_holo_light.9.png
* AlcalaContadores/res/drawable-hdpi/apptheme_spinner_default_holo_light.9.png
* AlcalaContadores/res/drawable-hdpi/apptheme_spinner_disabled_holo_light.9.png
* AlcalaContadores/res/drawable-hdpi/apptheme_spinner_focused_holo_light.9.png
* AlcalaContadores/res/drawable-hdpi/apptheme_spinner_pressed_holo_light.9.png
* AlcalaContadores/res/drawable-hdpi/azul_alpha_bacground.png
* AlcalaContadores/res/drawable-hdpi/azul_alpha_marco.png
* AlcalaContadores/res/drawable-hdpi/azul_alpha_marco_nine.9.png
* AlcalaContadores/res/drawable-hdpi/background.jpg
* AlcalaContadores/res/drawable-hdpi/btn_down.png
* AlcalaContadores/res/drawable-hdpi/btn_up.png
* AlcalaContadores/res/drawable-hdpi/button.xml
* AlcalaContadores/res/drawable-hdpi/calendar_background_bottom.9.png
* AlcalaContadores/res/drawable-hdpi/calendar_background_top.9.png
* AlcalaContadores/res/drawable-hdpi/calendar_selection_background.9.png
* AlcalaContadores/res/drawable-hdpi/cb_check.png
* AlcalaContadores/res/drawable-hdpi/cb_check_min.png
* AlcalaContadores/res/drawable-hdpi/cb_uncheck.png
* AlcalaContadores/res/drawable-hdpi/cb_uncheck_min.png
* AlcalaContadores/res/drawable-hdpi/checkbox.xml
* AlcalaContadores/res/drawable-hdpi/gris_alpha_opaco_background.png
* AlcalaContadores/res/drawable-hdpi/ic_launcher.png
* AlcalaContadores/res/drawable-hdpi/icono.png
* AlcalaContadores/res/drawable-hdpi/negro_alpha_bacground.png
* AlcalaContadores/res/drawable-hdpi/selected_date_background.9.png
* AlcalaContadores/res/drawable-hdpi/splash_background.jpg
* AlcalaContadores/res/drawable-hdpi/state_green.png
* AlcalaContadores/res/drawable-hdpi/state_grey.png
* AlcalaContadores/res/drawable-hdpi/state_red.png
* AlcalaContadores/res/drawable-hdpi/state_yellow.png
* AlcalaContadores/res/drawable-mdpi/
* AlcalaContadores/res/drawable-mdpi/apptheme_btn_radio_off_disabled_focused_holo_light.png
* AlcalaContadores/res/drawable-mdpi/apptheme_btn_radio_off_disabled_holo_light.png
* AlcalaContadores/res/drawable-mdpi/apptheme_btn_radio_off_focused_holo_light.png
* AlcalaContadores/res/drawable-mdpi/apptheme_btn_radio_off_holo_light.png
* AlcalaContadores/res/drawable-mdpi/apptheme_btn_radio_off_pressed_holo_light.png
* AlcalaContadores/res/drawable-mdpi/apptheme_btn_radio_on_disabled_focused_holo_light.png
* AlcalaContadores/res/drawable-mdpi/apptheme_btn_radio_on_disabled_holo_light.png
* AlcalaContadores/res/drawable-mdpi/apptheme_btn_radio_on_focused_holo_light.png
* AlcalaContadores/res/drawable-mdpi/apptheme_btn_radio_on_holo_light.png
* AlcalaContadores/res/drawable-mdpi/apptheme_btn_radio_on_pressed_holo_light.png
* AlcalaContadores/res/drawable-mdpi/apptheme_list_activated_holo.9.png
* AlcalaContadores/res/drawable-mdpi/apptheme_list_focused_holo.9.png
* AlcalaContadores/res/drawable-mdpi/apptheme_list_longpressed_holo.9.png
* AlcalaContadores/res/drawable-mdpi/apptheme_list_pressed_holo_light.9.png
* AlcalaContadores/res/drawable-mdpi/apptheme_list_selector_disabled_holo_light.9.png
* AlcalaContadores/res/drawable-mdpi/apptheme_spinner_default_holo_light.9.png
* AlcalaContadores/res/drawable-mdpi/apptheme_spinner_disabled_holo_light.9.png
* AlcalaContadores/res/drawable-mdpi/apptheme_spinner_focused_holo_light.9.png
* AlcalaContadores/res/drawable-mdpi/apptheme_spinner_pressed_holo_light.9.png
* AlcalaContadores/res/drawable-mdpi/background_activity.png
* AlcalaContadores/res/drawable-mdpi/ic_launcher.png
* AlcalaContadores/res/drawable-xhdpi/
* AlcalaContadores/res/drawable-xhdpi/apptheme_btn_radio_off_disabled_focused_holo_light.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_btn_radio_off_disabled_holo_light.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_btn_radio_off_focused_holo_light.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_btn_radio_off_holo_light.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_btn_radio_off_pressed_holo_light.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_btn_radio_on_disabled_focused_holo_light.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_btn_radio_on_disabled_holo_light.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_btn_radio_on_focused_holo_light.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_btn_radio_on_holo_light.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_btn_radio_on_pressed_holo_light.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_list_activated_holo.9.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_list_focused_holo.9.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_list_longpressed_holo.9.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_list_pressed_holo_light.9.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_list_selector_disabled_holo_light.9.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_spinner_default_holo_light.9.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_spinner_disabled_holo_light.9.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_spinner_focused_holo_light.9.png
* AlcalaContadores/res/drawable-xhdpi/apptheme_spinner_pressed_holo_light.9.png
* AlcalaContadores/res/drawable-xhdpi/ic_launcher.png
* AlcalaContadores/res/drawable-xxhdpi/
* AlcalaContadores/res/drawable-xxhdpi/apptheme_btn_radio_off_disabled_focused_holo_light.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_btn_radio_off_disabled_holo_light.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_btn_radio_off_focused_holo_light.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_btn_radio_off_holo_light.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_btn_radio_off_pressed_holo_light.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_btn_radio_on_disabled_focused_holo_light.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_btn_radio_on_disabled_holo_light.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_btn_radio_on_focused_holo_light.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_btn_radio_on_holo_light.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_btn_radio_on_pressed_holo_light.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_list_activated_holo.9.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_list_focused_holo.9.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_list_longpressed_holo.9.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_list_pressed_holo_light.9.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_list_selector_disabled_holo_light.9.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_spinner_default_holo_light.9.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_spinner_disabled_holo_light.9.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_spinner_focused_holo_light.9.png
* AlcalaContadores/res/drawable-xxhdpi/apptheme_spinner_pressed_holo_light.9.png
* AlcalaContadores/res/drawable/
* AlcalaContadores/res/drawable/apptheme_activated_background_holo_light.xml
* AlcalaContadores/res/drawable/apptheme_btn_radio_holo_light.xml
* AlcalaContadores/res/drawable/apptheme_item_background_holo_light.xml
* AlcalaContadores/res/drawable/apptheme_list_selector_background_transition_holo_light.xml
* AlcalaContadores/res/drawable/apptheme_list_selector_holo_light.xml
* AlcalaContadores/res/drawable/apptheme_spinner_background_holo_light.xml
* AlcalaContadores/res/layout/
* AlcalaContadores/res/layout/activity_export.xml
* AlcalaContadores/res/layout/activity_import.xml
* AlcalaContadores/res/layout/activity_main.xml
* AlcalaContadores/res/layout/activity_property_selection.xml
* AlcalaContadores/res/layout/activity_property_selection_calendar.xml
* AlcalaContadores/res/layout/activity_readings_selection.xml
* AlcalaContadores/res/layout/activity_readings_selection_keypad.xml
* AlcalaContadores/res/layout/activity_splash.xml
* AlcalaContadores/res/layout/date_selection_layout.xml
* AlcalaContadores/res/layout/dialog_info.xml
* AlcalaContadores/res/layout/dialog_lectura.xml
* AlcalaContadores/res/layout/dialog_mac.xml
* AlcalaContadores/res/layout/dialog_question.xml
* AlcalaContadores/res/layout/dialog_radio.xml
* AlcalaContadores/res/layout/dialog_restore.xml
* AlcalaContadores/res/layout/dialog_tarifas.xml
* AlcalaContadores/res/layout/dialog_wait.xml
* AlcalaContadores/res/layout/dialog_warning.xml
* AlcalaContadores/res/layout/header_community_info.xml
* AlcalaContadores/res/layout/header_floor_info.xml
* AlcalaContadores/res/layout/header_row_check_borders.xml
* AlcalaContadores/res/layout/keypad.xml
* AlcalaContadores/res/layout/row_check.xml
* AlcalaContadores/res/layout/row_check_borders.xml
* AlcalaContadores/res/layout/row_check_floor.xml
* AlcalaContadores/res/layout/row_community_info.xml
* AlcalaContadores/res/layout/row_floor_info.xml
* AlcalaContadores/res/layout/tarifa_row.xml
* AlcalaContadores/res/menu/
* AlcalaContadores/res/menu/splash.xml
* AlcalaContadores/res/raw/
* AlcalaContadores/res/raw/versiones.txt
* AlcalaContadores/res/values-sw600dp/
* AlcalaContadores/res/values-sw600dp/dimens.xml
* AlcalaContadores/res/values-sw720dp-land/
* AlcalaContadores/res/values-sw720dp-land/dimens.xml
* AlcalaContadores/res/values-v11/
* AlcalaContadores/res/values-v11/styles.xml
* AlcalaContadores/res/values-v14/
* AlcalaContadores/res/values-v14/styles.xml
* AlcalaContadores/res/values/
* AlcalaContadores/res/values/colors.xml
* AlcalaContadores/res/values/dimens.xml
* AlcalaContadores/res/values/strings.xml
* AlcalaContadores/res/values/styles.xml
* AlcalaContadores/res/values/styles_apptheme.xml
* AlcalaContadores/res/values/themes_apptheme.xml
* AlcalaContadores/src/
* AlcalaContadores/src/com/
* AlcalaContadores/src/com/aratech/
* AlcalaContadores/src/com/aratech/lectoras/
* AlcalaContadores/src/com/aratech/lectoras/CustomSpinnerSelection.java
* AlcalaContadores/src/com/aratech/lectoras/DialogRadio.java
* AlcalaContadores/src/com/aratech/lectoras/DialogRestore.java
* AlcalaContadores/src/com/aratech/lectoras/DialogTarifas.java
* AlcalaContadores/src/com/aratech/lectoras/DialogWarning.java
* AlcalaContadores/src/com/aratech/lectoras/ExportActivity.java
* AlcalaContadores/src/com/aratech/lectoras/ImportActivity.java
* AlcalaContadores/src/com/aratech/lectoras/MainActivity.java
* AlcalaContadores/src/com/aratech/lectoras/QuestionDialog.java
* AlcalaContadores/src/com/aratech/lectoras/ReadingActivity.java
* AlcalaContadores/src/com/aratech/lectoras/SelectionPropertyActivity.java
* AlcalaContadores/src/com/aratech/lectoras/SplashActivity.java
* AlcalaContadores/src/com/aratech/lectoras/adapters/
* AlcalaContadores/src/com/aratech/lectoras/adapters/ComunityAdapter.java
* AlcalaContadores/src/com/aratech/lectoras/adapters/FilesToImportAdapter.java
* AlcalaContadores/src/com/aratech/lectoras/adapters/FloorAdapter.java
* AlcalaContadores/src/com/aratech/lectoras/adapters/PropertyAdapter.java
* AlcalaContadores/src/com/aratech/lectoras/adapters/SpinnerConceptAdapter.java
* AlcalaContadores/src/com/aratech/lectoras/adapters/SpinnerPropertyAdapter.java
* AlcalaContadores/src/com/aratech/lectoras/adapters/SpinnerTypeAdapter.java
* AlcalaContadores/src/com/aratech/lectoras/beans/
* AlcalaContadores/src/com/aratech/lectoras/beans/Reg.java
* AlcalaContadores/src/com/aratech/lectoras/beans/Reg00.java
* AlcalaContadores/src/com/aratech/lectoras/beans/Reg10.java
* AlcalaContadores/src/com/aratech/lectoras/beans/Reg20Comunidades.java
* AlcalaContadores/src/com/aratech/lectoras/beans/Reg40Pisos.java
* AlcalaContadores/src/com/aratech/lectoras/beans/Reg45Tarifas.java
* AlcalaContadores/src/com/aratech/lectoras/beans/Reg60Lecturas.java
* AlcalaContadores/src/com/aratech/lectoras/beans/Reg90.java
* AlcalaContadores/src/com/aratech/lectoras/beans/Reg99TipoLectura.java
* AlcalaContadores/src/com/aratech/lectoras/data/
* AlcalaContadores/src/com/aratech/lectoras/data/RegDataBase.java
* AlcalaContadores/src/com/aratech/lectoras/data/classes/
* AlcalaContadores/src/com/aratech/lectoras/data/classes/CalendarHelper.java
* AlcalaContadores/src/com/aratech/lectoras/data/classes/Keypad.java
* AlcalaContadores/src/com/aratech/lectoras/data/classes/RegDataBaseHelper.java
* AlcalaContadores/src/com/aratech/lectoras/data/classes/RegDataBaseSQL_statements.java
* AlcalaContadores/src/com/aratech/lectoras/io/
* AlcalaContadores/src/com/aratech/lectoras/io/FileReader.java
* AlcalaContadores/src/com/aratech/radio/
* AlcalaContadores/src/com/aratech/radio/RadioDataBaseHelper.java
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
